4.92,4.35,,,,,,,,,,,,,
0.51,1.65,,,,,,,,,,,,,
-1.81,-6.74,,,,,,,,,,,,,
-3.69,7.74,,,,,,,,,,,,,
-7.40,-3.08,,,,,,,,,,,,,
0.77,-3.49,,,,,,,,,,,,,
-1.59,-7.12,,,,,,,,,,,,,
1.59,-0.55,,,,,,,,,,,,,
-7.28,-0.51,,,,,,,,,,,,,
6.61,-1.61,,,,,,,,,,,,,
2.44,-4.20,,,,,,,,,,,,,
-7.83,-8.30,,,,,,,,,,,,,
5.29,15.06,,,,,,,,,,,,,
-2.94,7.50,,,,,,,,,,,,,
1.51,-1.80,,,,,,,,,,,,,
1.10,-0.57,,,,,,,,,,,,,
-4.39,1.79,,,,,,,,,,,,,
-14.31,-0.06,,,,,,,,,,,,,
2.68,-2.85,,,,,,,,,,,,,
-1.71,4.67,,,,,,,,,,,,,
-2.99,-5.69,,,,,,,,,,,,,
2.09,9.79,,,,,,,,,,,,,
-3.45,-8.82,,,,,,,,,,,,,
3.36,-1.62,,,,,,,,,,,,,
0.75,4.36,,,,,,,,,,,,,
-4.96,0.59,,,,,,,,,,,,,
4.18,-7.52,,,,,,,,,,,,,
2.37,4.61,,,,,,,,,,,,,
6.26,0.82,,,,,,,,,,,,,
-4.46,-4.07,,,,,,,,,,,,,
-4.48,2.02,,,,,,,,,,,,,
1.57,3.78,,,,,,,,,,,,,
3.34,10.92,,,,,,,,,,,,,
4.14,-0.47,,,,,,,,,,,,,
0.03,-1.47,,,,,,,,,,,,,
-1.18,-2.52,,,,,,,,,,,,,
3.26,-9.64,,,,,,,,,,,,,
9.82,2.61,,,,,,,,,,,,,
4.42,-10.27,,,,,,,,,,,,,
0.42,-1.35,,,,,,,,,,,,,
-2.87,-1.38,,,,,,,,,,,,,
2.50,4.23,,,,,,,,,,,,,
-2.42,-13.86,,,,,,,,,,,,,
1.19,4.59,,,,,,,,,,,,,
3.89,-2.60,,,,,,,,,,,,,
4.62,-6.47,,,,,,,,,,,,,
2.94,-0.04,,,,,,,,,,,,,
6.89,1.17,,,,,,,,,,,,,
9.26,-2.12,,,,,,,,,,,,,
-9.49,-7.35,,,,,,,,,,,,,
-8.89,6.03,,,,,,,,,,,,,
-4.61,0.99,,,,,,,,,,,,,
-9.99,-3.53,,,,,,,,,,,,,
-1.79,6.08,,,,,,,,,,,,,
-1.68,1.84,,,,,,,,,,,,,
1.25,-6.34,,,,,,,,,,,,,
1.43,3.11,,,,,,,,,,,,,
-3.43,-8.98,,,,,,,,,,,,,
-4.07,-5.29,,,,,,,,,,,,,
3.97,0.76,,,,,,,,,,,,,
-1.91,2.06,,,,,,,,,,,,,
-6.86,0.35,,,,,,,,,,,,,
0.05,-9.67,,,,,,,,,,,,,
1.02,4.09,,,,,,,,,,,,,
-2.06,6.31,,,,,,,,,,,,,
3.32,5.84,,,,,,,,,,,,,
1.13,-2.85,,,,,,,,,,,,,
-1.06,-1.97,,,,,,,,,,,,,
-0.22,-5.09,,,,,,,,,,,,,
2.29,1.25,,,,,,,,,,,,,
-2.21,1.26,,,,,,,,,,,,,
-5.27,-3.86,,,,,,,,,,,,,
-0.78,4.60,,,,,,,,,,,,,
0.65,4.26,,,,,,,,,,,,,
2.55,3.29,,,,,,,,,,,,,
-0.15,-3.77,,,,,,,,,,,,,
-2.29,-6.69,,,,,,,,,,,,,
2.98,3.26,,,,,,,,,,,,,
-0.57,7.24,,,,,,,,,,,,,
4.04,-6.45,,,,,,,,,,,,,
-0.45,-11.04,,,,,,,,,,,,,
-0.03,7.18,,,,,,,,,,,,,
-0.46,-0.31,,,,,,,,,,,,,
-4.61,5.89,,,,,,,,,,,,,
-4.63,4.93,,,,,,,,,,,,,
-4.81,-6.09,,,,,,,,,,,,,
8.92,-2.16,,,,,,,,,,,,,
-1.00,-4.17,,,,,,,,,,,,,
4.70,0.90,,,,,,,,,,,,,
1.75,5.83,,,,,,,,,,,,,
9.30,0.28,,,,,,,,,,,,,
4.64,-10.50,,,,,,,,,,,,,
-6.13,6.18,,,,,,,,,,,,,
-1.64,0.01,,,,,,,,,,,,,
4.46,-2.30,,,,,,,,,,,,,
1.44,-10.52,,,,,,,,,,,,,
11.33,1.87,,,,,,,,,,,,,
-0.24,1.23,,,,,,,,,,,,,
-7.76,1.69,,,,,,,,,,,,,
2.22,-5.39,,,,,,,,,,,,,
-4.56,-3.65,,,,,,,,,,,,,
0.25,-4.58,,,,,,,,,,,,,
5.39,8.94,,,,,,,,,,,,,
1.54,-4.10,,,,,,,,,,,,,
1.50,-0.98,,,,,,,,,,,,,
-0.99,-4.45,,,,,,,,,,,,,
-0.73,4.55,,,,,,,,,,,,,
-0.52,-0.06,,,,,,,,,,,,,
-13.99,0.36,,,,,,,,,,,,,
1.97,4.70,,,,,,,,,,,,,
4.95,3.38,,,,,,,,,,,,,
-6.49,3.93,,,,,,,,,,,,,
-7.61,-10.66,,,,,,,,,,,,,
3.11,1.10,,,,,,,,,,,,,
-7.54,4.83,,,,,,,,,,,,,
-8.40,1.75,,,,,,,,,,,,,
3.94,4.51,,,,,,,,,,,,,
-3.27,10.61,,,,,,,,,,,,,
6.22,6.24,,,,,,,,,,,,,
-6.46,-5.62,,,,,,,,,,,,,
-3.07,-4.15,,,,,,,,,,,,,
1.21,-0.61,,,,,,,,,,,,,
2.75,-3.21,,,,,,,,,,,,,
2.34,-0.39,,,,,,,,,,,,,
0.96,6.14,,,,,,,,,,,,,
-1.15,-2.66,,,,,,,,,,,,,
-2.90,-1.43,,,,,,,,,,,,,
2.40,-1.14,,,,,,,,,,,,,
-1.93,3.37,,,,,,,,,,,,,
2.11,5.18,,,,,,,,,,,,,
5.44,-0.75,,,,,,,,,,,,,
-11.25,-1.59,,,,,,,,,,,,,
9.02,4.67,,,,,,,,,,,,,
-3.16,3.62,,,,,,,,,,,,,
6.58,2.44,,,,,,,,,,,,,
7.76,16.33,,,,,,,,,,,,,
-7.34,0.16,,,,,,,,,,,,,
0.88,1.71,,,,,,,,,,,,,
17.33,-0.42,,,,,,,,,,,,,
-1.07,3.08,,,,,,,,,,,,,
2.43,-2.63,,,,,,,,,,,,,
1.65,5.04,,,,,,,,,,,,,
6.34,9.15,,,,,,,,,,,,,
5.45,0.43,,,,,,,,,,,,,
-4.73,-0.34,,,,,,,,,,,,,
-2.19,-2.82,,,,,,,,,,,,,
1.72,-2.37,,,,,,,,,,,,,
-0.29,-8.52,,,,,,,,,,,,,
12.67,-0.27,,,,,,,,,,,,,
2.19,-4.41,,,,,,,,,,,,,
2.19,6.28,,,,,,,,,,,,,
-4.19,0.78,,,,,,,,,,,,,
-6.54,0.27,,,,,,,,,,,,,
3.97,6.99,,,,,,,,,,,,,
-0.99,-8.88,,,,,,,,,,,,,
3.25,1.65,,,,,,,,,,,,,
